PARENT_VENDOR_CODE,contribution_to_mnm,L5_Contribution,L5_Contribution_0_25,L5_Contribution_25_50,L5_Contribution_50_75,L5_Contribution_75_100,L5_Count,VARIANT_COST_CONTRI,VARIANT_COST_CONTRI_0_25,VARIANT_COST_CONTRI_25_50,VARIANT_COST_CONTRI_50_75,VARIANT_COUNT,Above Average Risk,Average Risk,Below Average Risk,High Risk,Low Risk,Clusterd,PCA1,PCA2
PDG060,0.12,0.3505762411347518,1,0,0,0,1,2.396250976308254,7,0,0,7,0,1,0,0,0,a,-73.01120843345107,-4.433140356212258
PD0131,0.09,2.228523936170212,0,0,0,1,1,15.77479822962769,8,0,0,8,0,1,0,0,0,a,-68.48229506904235,-2.708361650681373
PDE077,13.5,6.033178191489363,0,1,0,1,3,9.606482686800318,32,0,0,32,0,0,1,0,0,a,-36.20270044724702,1.5203441466685903
PD013,49.86,52.73880762411348,10,6,1,4,32,48.44675865659981,102,0,0,102,0,0,1,0,0,b,76.14883719932068,54.910840501703404
PDM030,27.61,7.657823581560283,3,2,1,0,7,10.8749023691747,33,0,0,33,0,1,0,0,0,a,-33.66901752809606,11.561664400974603
PDL081,0.39,1.645124113475177,0,0,1,0,1,5.957823483467847,19,0,0,19,0,0,1,0,0,a,-55.70540821191069,-5.885327009489897
PDL026,8.42,28.70410017730496,9,4,1,6,21,61.25006508721692,190,0,0,190,1,0,0,0,0,d,194.97138490055735,-2.0139096835073524
PDS178,8.29,14.43018617021277,5,3,2,0,12,34.6882322311898,111,0,0,111,0,0,1,0,0,b,78.83693152578734,-3.4527979665275432
PDA048,5.78,19.62714982269503,3,3,4,2,13,41.42280656079146,131,0,0,131,0,1,0,0,0,b,108.18043997958507,-4.565112973702992
PDL022,2.51,23.19337322695036,13,3,3,1,22,56.05844832074979,143,0,0,143,0,1,0,0,0,d,129.01843359263472,2.162479056359835
PDM090,7.6,74.80365691489361,8,4,1,8,37,72.89546992970583,181,0,0,181,0,0,1,0,0,d,191.04654966245027,38.73816773852374
PDQ001,1.64,5.229388297872341,5,2,0,0,7,10.50859151262692,30,0,0,30,0,1,0,0,0,a,-38.69450960808531,-0.3844413503646646
PDL041,0.0,0.9451906028368794,2,0,0,0,2,5.052199947930228,0,0,0,0,0,0,1,0,0,a,-81.82530416373538,-1.7067384147528482
PDW006,0.95,4.629410460992908,1,0,1,1,3,30.39286644103096,75,0,0,75,1,0,0,0,0,c,26.756918388563864,-11.974824719158896
PDL016,32.78,66.86181294326242,6,3,1,9,32,47.18458734704505,108,0,0,108,0,1,0,0,0,b,84.99487053626163,54.519002193553895
PDH050,0.21,0.3539893617021277,1,0,0,0,1,1.51288726894038,5,0,0,5,1,0,0,0,0,a,-75.93814532551646,-4.045283602237976
PDM098,0.57,8.049601063829787,7,0,0,0,9,1.852252017703724,6,0,0,6,0,1,0,0,0,a,-72.9772267287953,6.753551367113447
PDM087,8.12,11.74162234042553,3,1,2,2,8,47.36930486852381,116,0,0,116,0,1,0,0,0,b,87.89692731222543,-8.011672258928577
PDS345A,0.38,1.007114361702128,0,1,0,0,1,0.9399895860453008,3,0,0,3,0,1,0,0,0,a,-78.74849851509897,-3.40288028191002
PDVA005,6.42,0.313031914893617,1,0,0,0,1,11.43256964332206,30,0,0,30,0,0,0,1,0,a,-39.4168325643578,-5.717420572645275
PDP043,2.19,3.375576241134752,2,0,0,0,3,2.729367352252018,9,0,0,9,0,1,0,0,0,a,-69.67772885811488,-0.6071933719037053
PDP132,0.2,3.17761524822695,4,0,1,0,5,23.09984379067951,68,0,0,68,0,1,0,0,0,c,15.61055797601621,-10.567178900640144
PD9571,0.1,3.661546985815603,1,0,0,0,2,36.95209580838322,122,0,0,122,0,1,0,0,0,b,92.22397761924633,-22.655936888929137
PDH028,1.98,0.926418439716312,2,0,0,0,2,5.998828430096329,20,0,0,20,0,0,1,0,0,a,-54.24266054664421,-4.825981234181015
PDA221,46.47,7.83091755319149,3,1,0,2,6,30.77284561312158,96,0,0,96,1,0,0,0,0,b,57.27637809212536,8.150877487235874
PDI031,5.77,4.445833333333334,2,1,0,1,4,14.018614944025,43,0,0,43,1,0,0,0,0,c,-20.41655204498351,-3.805289473086728
PDP013,17.75,19.20148492907802,9,2,3,1,16,51.82048945587088,161,0,0,161,0,1,0,0,0,d,152.09847124798088,-1.896049809140149
PDB096F,7.47,15.9417109929078,6,2,0,1,12,30.35381411090862,89,0,0,89,0,1,0,0,0,b,47.96595930741997,1.576143045557025
PDI047,39.2,1.150221631205674,3,0,0,0,3,26.3126789898464,66,0,0,66,0,0,1,0,0,c,14.191709687061705,4.583960656252413
PDT084,0.09,2.75,0,0,0,0,1,37.45587086696167,13,0,0,13,1,0,0,0,0,a,-56.76775829817331,-1.9759331728419736
PD00381,0.2,2.75,0,0,0,0,1,0.6049205935954179,2,0,0,2,0,0,1,0,0,a,-80.02528354603149,-2.1911900293036752
PDA085,2.9,16.56582446808511,2,5,2,1,11,38.41421504816454,107,0,0,107,0,1,0,0,0,b,74.1603372341313,-4.536247695943184
PDS0151,0.05,2.596165780141844,0,0,0,1,1,40.3387138765946,104,0,0,104,0,0,1,0,0,b,68.19465653843801,-20.224312579830947
PD040,14.04,1.327947695035461,2,0,0,0,2,36.28312939338716,118,0,0,118,0,0,1,0,0,b,86.75058539819948,-17.010726035730993
PD01620,0.2,0.3252216312056738,1,0,0,0,1,2.285732882061964,7,0,0,7,1,0,0,0,0,a,-73.03631504209191,-4.420762010819939
PDP061,1.17,0.3179078014184398,1,0,0,0,1,4.654647227284562,9,0,0,9,0,1,0,0,0,a,-69.75138963967963,-4.243593321907361
PDR103,2.11,0.5994902482269504,1,0,0,0,1,3.530721166362927,10,0,0,10,0,1,0,0,0,a,-68.58415920674753,-3.921578394637212
PRVDD00074,0.42,2.75,0,0,0,0,1,1.511715699036709,5,0,0,5,1,0,0,0,0,a,-75.71865916504369,-2.6441277576142483
PD6168,23.5,3.376551418439717,1,0,0,0,2,1.197734964852903,4,0,0,4,0,0,1,0,0,a,-76.4156237730313,8.912103803198324
PDT114,4.21,19.30192819148936,4,2,1,3,12,30.41551679250195,91,0,0,91,0,0,1,0,0,b,50.94662161373223,1.5814286026118678
PDK013,2.14,4.836879432624114,3,0,2,0,5,29.49310075501172,41,6,0,47,0,1,0,0,0,c,-15.547647243405995,-3.57278321890374
PD1130,0.0,0.9383643617021276,1,0,0,0,1,1.491799010674304,4,0,0,4,0,0,1,0,0,a,-77.25491849101226,-3.546466149803992
PDS139,2.27,9.041600177304966,3,1,0,0,6,18.38739911481386,61,0,0,61,0,1,0,0,0,c,5.684475305913769,-4.428586298882619
PDT047,0.16,8.983820921985815,2,0,0,1,5,6.3948190575371,21,0,0,21,0,0,1,0,0,a,-51.79402883587674,1.122748322970511
PDC078,0.07,1.306006205673759,3,0,0,0,3,5.965633949492319,20,0,0,20,0,0,1,0,0,a,-54.16103553101077,-4.633532301094538
PDM041,0.4,0.6462987588652482,2,0,0,0,2,3.87867742775319,11,0,0,11,1,0,0,0,0,a,-67.07986579311765,-4.035806413571297
PD0100,28.1,16.39004875886525,1,3,1,2,9,29.16896641499608,86,0,0,86,1,0,0,0,0,b,43.839890193622,8.727897849836829
PD01571,0.15,2.75,0,0,0,0,1,0.7357458995053372,2,0,0,2,0,1,0,0,0,a,-79.99745080395408,-2.2104213827190624
PDV048,0.11,3.073515070921986,1,0,0,0,2,2.083832335329341,6,0,0,6,1,0,0,0,0,a,-74.10130092217601,-1.9448396983564664
PDM077A,6.91,24.52497783687944,10,3,1,2,19,58.45587086696179,170,0,0,170,0,0,1,0,0,d,166.3913533222945,-2.6513167778428715
PDB051,1.4,1.198980496453901,0,1,0,0,1,21.31202811767768,42,0,0,42,0,1,0,0,0,c,-20.87156679307872,-9.333552004909468
PDI005,5.8,72.07730496453901,12,4,6,10,42,60.53033064306173,188,0,0,188,0,0,1,0,0,d,198.0464419613051,37.818939858411525
PDK068,4.02,0.9415336879432624,2,0,0,0,2,6.934131736526947,23,0,0,23,1,0,0,0,0,a,-49.88259640910609,-4.464955833070353
PDB101,27.2,8.981382978723406,5,1,0,1,8,21.15738089039314,68,0,0,68,0,0,1,0,0,c,16.693715271939144,6.936442861507175
PDR106,0.01,0.3247340425531915,1,0,0,0,1,2.354855506378547,5,0,0,5,0,1,0,0,0,a,-75.75818829828029,-4.0971384059699325
PDK007,0.35,3.411901595744681,2,0,0,0,3,0.3350689924498829,1,0,0,1,0,1,0,0,0,a,-81.1843634419803,0.0613688605614462
PDS120,20.09,2.812655141843972,0,0,0,1,1,24.71114293152824,76,0,0,76,0,0,1,0,0,c,26.97396629075143,-6.6460749898579445
PDH024,0.07,0.4627216312056738,1,0,0,0,1,8.918380630044254,5,0,0,5,0,1,0,0,0,a,-74.27640674469976,-3.53566403169096
PRVDD00134,0.01,0.3120567375886525,0,0,0,0,0,1.48711273105962,2,0,0,2,0,1,0,0,0,a,-80.15011048808664,-4.343417537898317
PD01148,0.7,0.3154698581560284,1,0,0,0,1,0.6111689664149962,2,0,0,2,0,0,1,0,0,a,-80.22978623686848,-3.3045514204677136
PDB098,0.25,1.496165780141844,0,1,0,0,1,1.505857849518355,5,0,0,5,1,0,0,0,0,a,-75.84312957390405,-3.5019371422703167
PDJ062,8.24,0.669215425531915,2,0,0,0,2,3.772064566519135,11,0,0,11,1,0,0,0,0,a,-66.9052023435333,-0.5728849138147416
PDS072,0.26,2.482313829787234,4,0,0,0,4,20.81879718823222,20,0,0,20,0,1,0,0,0,a,-50.62051247753201,-1.9887370172160257
PDY001,10.75,5.548515070921987,0,0,0,1,2,9.171439729237182,30,0,0,30,0,1,0,0,0,a,-39.22820791779298,-0.2003898702288256
PDG077,0.06,0.3305851063829787,1,0,0,0,1,1.19422025514189,4,0,0,4,0,0,1,0,0,a,-77.38165779015273,-3.941520147991971
PDM091,0.51,4.022118794326241,2,2,0,0,4,41.00807081489196,117,0,0,117,0,1,0,0,0,b,86.53060634668931,-19.563059581849743
PDF003,2.37,0.313031914893617,1,0,0,0,1,0.2971882322311898,0,0,0,0,0,0,1,0,0,a,-82.99074752742507,-2.187103649784247
PDM174,21.9,32.93734485815603,6,1,4,3,19,68.39703202291074,167,3,0,170,0,0,1,0,0,d,167.69604389888764,9.452008566283675
PDM115,10.22,7.72340425531915,2,1,0,2,5,29.87268940380109,90,0,0,90,0,0,1,0,0,b,47.86208078924529,-7.523963708018238
PDS033,10.95,4.496054964539008,2,1,0,1,4,27.52798750325434,87,0,0,87,1,0,0,0,0,b,42.8478667283604,-9.471234607055232
PDS360,1.29,3.885106382978723,2,3,0,0,5,54.87633428794584,144,0,0,144,1,0,0,0,0,d,126.59900552834186,-23.271498736415552
PDG023,1.41,0.8530363475177305,1,0,0,0,1,9.062874251497004,29,0,0,29,0,0,1,0,0,a,-41.382546467929465,-7.523683877142918
PDR067,0.81,4.988763297872341,1,0,1,0,3,1.210231710492059,4,0,0,4,0,0,1,0,0,a,-76.74084436128012,0.517205042824404
PDA038,8.18,4.808843085106383,4,1,1,0,6,12.33663108565478,39,0,0,39,0,0,1,0,0,c,-25.96969075337783,-0.2745145204688701
PDS119,7.37,3.474556737588653,1,1,1,0,3,13.46992970580578,35,0,0,35,0,0,1,0,0,a,-31.63184278699473,-2.9844859553736507
PDT011,8.46,10.68355496453901,3,1,2,2,8,38.0697734964853,120,0,0,120,1,0,0,0,0,b,91.18531038983878,-9.996867381341596
PDM075,17.52,6.454942375886525,4,0,1,1,6,53.42475917729756,171,0,0,171,0,1,0,0,0,d,163.9498071038881,-18.96196607899851
PDS374,1.19,5.646520390070922,6,0,0,1,7,28.47344441551679,91,0,0,91,0,1,0,0,0,b,48.71159375543999,-11.173400388916257
PDJ019,16.65,6.712876773049646,4,1,0,1,6,15.26633689143452,50,0,0,50,0,1,0,0,0,c,-9.875640235416506,2.7258394180517644
PDH074,0.55,3.371675531914894,1,1,1,0,3,34.21648008331162,114,0,0,114,0,1,0,0,0,b,80.74958924936426,-20.63238307198501
PDS173,0.18,0.313031914893617,1,0,0,0,1,0.595157511064827,2,0,0,2,1,0,0,0,0,a,-80.24660532537895,-3.5411055876824493
PDJ048,9.13,12.02954343971632,14,0,1,0,17,20.02095808383234,61,0,0,61,1,0,0,0,0,c,7.603690469333702,9.303781648203683
PDT061,0.76,0.3120567375886525,0,0,0,0,0,36.86891434522255,17,0,0,17,0,1,0,0,0,a,-51.73457631180277,-4.652513979487072
PDAF019,2.37,6.922539893617022,1,1,0,2,4,3.334287945847437,11,0,0,11,0,0,1,0,0,a,-66.37048914140117,1.8787140790832808
PDJ026,10.19,48.73863031914894,31,7,2,6,49,52.59528768549858,131,0,0,131,0,1,0,0,0,d,117.12280784324012,43.8602505478276
PDM089C,0.96,5.846187943262411,3,0,1,1,5,14.60791460557147,43,0,0,43,0,0,1,0,0,c,-20.166633807257693,-4.188787274109637
PDI061,45.05,79.03300088652483,12,6,5,12,45,49.34847695912521,138,0,0,138,0,0,1,0,0,d,129.1725745264497,70.80005948145728
